Civil Service People Survey 2016: results by demographic group1,,Grade,,,,,,Country usually work in [H01],,,,,,Region of England usually work in [H1A],,,,,,,,,,Time in current job [H02],,,,,,Time in organisation (or predecessor) [H03],,,,,,Time in Civil Service [H04],,,,,,Manager status [H05],,,Working pattern [H06],,,,Employment status [H07],,,,,,,Occupation of main role - major groups [H08],,,,,,Occupation of main role [H08],,,,,,,,,,,Occupation of main role (cont.) [H08],,,,,,,,,,,,,,,,,,,,,,,,Occupation of main role (cont.) [H08],,,,,,Development scheme [H09],,,,Sex [J01],,,Age [J02],,,,,Ethnicity - binary [J03],,,Ethnicity - major group [J03],,,,,,Ethnicity - detailed [J03],,,,,,,,,,,,,,,,,,,Long-term health [J04/J4A],,,Caring status [J05],,,Childcare status [J06],,,Sexual identity [J07],,,,Sexual identity - Detailed [J07],,,,,Religious identity [J08],,,,,,,,
"This table shows the overall results to the Civil Service People Survey 2016 by demographic groups - covering job and personal characteristics. These results are different to the benchmark publication in that they are affected by the relative number of responses from different participating organisations (i.e. responses from DWP, HMRC, MOD and NOMS account for 50% of these results).  The Civil Service benchmark is the median score of all participating organisations and therefore is not influenced by the relative number of respondents.",,AO/AA,EO,SEO/HEO,G6/G7,SCS,,England,Scotland,Wales,Northern Ireland,Overseas,,East Midlands,East of England,London,North East England,North West England,South East England,South West England,West Midlands,Yorkshire and the Humber,,Less than 1 year,1 year but less than 3 years,3 years but less than 5 years,5 years but less than 10 years,10 years or more,,Less than 1 year,1 year but less than 3 years,3 years but less than 5 years,5 years but less than 10 years,10 years or more,,Less than 1 year,1 year but less than 3 years,3 years but less than 5 years,5 years but less than 10 years,10 years or more,,Non-manager,Manager,,Full-time,Part-time,Job-share,,Permanent contract,Fixed term contract,Loaned from other CS organisation,Temporary/agency worker,Contractor/freelancer,Secondee from outside CS,,Operations,Corporate Services,Policy,Specialist services,Other,,Operations - Administrative,Operations - Call centre,Operations - Casework,Operations - Debt management and banking,Operations - Face to face,Operations - Inspection,Operations - Investigation,Operations - Logistics,Operations - Management,Operations - Offender management,Operations - Processing,Operations - Tax ,Operations - Transport,Operations - Property,Operations - Other operations,CS - Commercial,CS - Estates,CS - Finance,CS - Human resources,CS - Internal audit,CS - IT and Digital,CS - Knowledge & information management,CS - Project delivery,CS - PO & Secretariats,CS - Security,CS - Strategy,Policy,Specialist - Animal health,Specialist - Cartography,Specialist - Communications ,Specialist - Economics,Specialist - Engineering  ,Specialist - Health  ,Specialist - Legal  ,Specialist - Operational research ,Specialist - Scientist ,Specialist - Social research ,Specialist - Statistics ,Specialist - Other  ,Other ,,Not on a development scheme,Civil Service Fast Stream schemes ,Other development scheme ,,Male  ,Female  ,,Aged 16-34  ,Aged 35-44  ,Aged 45-54 ,Aged 55+,,White ,BAME  ,,White  ,Mixed ,Asian,Black  ,Other ethnic group ,,White- British  ,White - Irish  ,White - Gypsy/Irish Traveller ,White - any other white background,Mixed - White and Black Caribbean ,Mixed - White and Black African ,Mixed - White and Asian  ,Mixed - any other mixed background  ,Asian - Indian  ,Asain - Pakistani ,Asian - Bangladeshi  ,Asian - Chinese  ,Asian - any other Asian background ,Black - African ,Black - Caribbean ,Black - any other Black background ,Other - Arab  ,Other - any other background,,No long-term limiting illness/condition or illness/condition has no impact on daily activities/work ,Long-term limiting illness or condition which has an impact on daily activities/work ,,Not a carer ,Carer for others,,No childcare responsibilities  ,Has childcare responsibilities,,Heterosexual/straight ,"Gay, lesbian or bisexual ",Other  ,,Heteroseuxal/straight,Gay or lesbian,Bisexual,Other,,No religion ,Christian,Buddhist,Hindu ,Jewish ,Muslim,Sikh,Any other religion,
Resources and workload ,,73%,71%,70%,71%,81%,,70%,73%,76%,71%,75%,,71%,69%,71%,72%,71%,69%,68%,71%,71%,,74%,71%,70%,70%,69%,,77%,73%,71%,70%,70%,,79%,73%,72%,71%,70%,,71%,73%,,71%,73%,76%,,71%,78%,71%,82%,76%,72%,,72%,72%,71%,70%,66%,,76%,73%,70%,69%,73%,66%,64%,72%,75%,64%,72%,65%,62%,72%,72%,69%,73%,74%,73%,73%,68%,73%,70%,77%,76%,72%,71%,64%,66%,71%,75%,65%,74%,71%,71%,70%,73%,75%,73%,66%,,71%,76%,76%,,71%,75%,,75%,73%,72%,73%,,72%,77%,,72%,72%,77%,78%,75%,,72%,71%,53%,71%,72%,77%,74%,70%,77%,78%,79%,77%,77%,82%,74%,73%,77%,71%,,74%,64%,,73%,70%,,72%,73%,,73%,70%,63%,,73%,70%,69%,63%,,71%,74%,68%,78%,69%,79%,75%,66%,
Pay and benefits ,,27%,31%,32%,37%,39%,,30%,30%,36%,27%,30%,,32%,30%,28%,33%,32%,27%,30%,32%,34%,,41%,31%,27%,25%,23%,,48%,35%,30%,29%,27%,,49%,34%,32%,30%,27%,,29%,35%,,30%,32%,34%,,30%,44%,37%,35%,46%,45%,,31%,33%,31%,31%,26%,,30%,35%,28%,21%,40%,31%,21%,31%,35%,18%,28%,16%,18%,28%,30%,32%,26%,35%,39%,29%,30%,29%,33%,38%,35%,37%,31%,27%,27%,39%,37%,21%,46%,26%,33%,21%,48%,42%,32%,26%,,30%,44%,41%,,28%,37%,,38%,34%,31%,27%,,32%,31%,,32%,33%,32%,31%,29%,,33%,30%,16%,29%,35%,34%,34%,32%,29%,35%,38%,33%,32%,32%,28%,30%,27%,26%,,33%,24%,,33%,28%,,32%,32%,,33%,33%,24%,,33%,32%,33%,24%,,33%,33%,27%,29%,25%,34%,28%,26%,
Leadership and managing change ,,37%,39%,41%,48%,72%,,39%,39%,44%,33%,52%,,39%,34%,43%,41%,40%,34%,36%,39%,39%,,50%,41%,38%,35%,32%,,54%,45%,42%,39%,37%,,55%,42%,43%,41%,38%,,37%,48%,,41%,38%,47%,,39%,52%,53%,49%,45%,47%,,39%,44%,47%,39%,31%,,39%,43%,35%,30%,45%,35%,28%,37%,50%,30%,37%,28%,19%,42%,42%,41%,39%,46%,45%,37%,41%,39%,46%,57%,43%,54%,47%,26%,29%,48%,51%,31%,37%,40%,43%,33%,44%,48%,39%,31%,,39%,56%,54%,,40%,45%,,47%,44%,41%,37%,,41%,49%,,41%,45%,49%,50%,50%,,41%,41%,23%,44%,45%,49%,47%,43%,48%,51%,53%,52%,51%,56%,42%,44%,56%,42%,,43%,32%,,42%,38%,,41%,42%,,42%,42%,31%,,42%,43%,40%,31%,,41%,43%,40%,49%,38%,53%,46%,34%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My work ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B01. I am interested in my work ,,81%,88%,91%,95%,97%,,88%,87%,87%,88%,92%,,87%,87%,89%,86%,86%,88%,88%,87%,87%,,91%,88%,87%,86%,85%,,91%,88%,87%,87%,87%,,91%,89%,88%,88%,87%,,85%,93%,,88%,86%,89%,,88%,90%,93%,88%,94%,93%,,86%,90%,92%,92%,88%,,84%,80%,85%,75%,92%,93%,89%,88%,92%,88%,80%,88%,85%,92%,88%,91%,95%,89%,91%,89%,89%,90%,90%,93%,90%,93%,92%,89%,89%,92%,92%,89%,95%,93%,90%,92%,91%,91%,90%,88%,,88%,90%,92%,,87%,90%,,87%,89%,90%,90%,,89%,89%,,89%,88%,89%,90%,86%,,89%,89%,66%,90%,87%,86%,90%,87%,89%,88%,89%,87%,90%,93%,87%,85%,87%,85%,,90%,82%,,89%,88%,,88%,90%,,89%,87%,77%,,89%,88%,84%,77%,,87%,91%,85%,91%,87%,88%,88%,81%,
B02. I am sufficiently challenged by my work ,,70%,81%,84%,89%,94%,,80%,78%,80%,83%,81%,,80%,79%,79%,81%,80%,79%,81%,79%,80%,,82%,80%,80%,78%,78%,,78%,75%,77%,78%,82%,,78%,75%,77%,78%,81%,,76%,88%,,80%,79%,82%,,80%,76%,82%,69%,82%,83%,,78%,82%,84%,83%,79%,,70%,72%,80%,70%,86%,85%,78%,78%,88%,78%,72%,85%,72%,82%,81%,83%,87%,81%,83%,84%,82%,80%,82%,83%,79%,83%,84%,82%,80%,81%,85%,80%,87%,87%,80%,81%,84%,84%,80%,79%,,80%,80%,82%,,80%,82%,,75%,81%,84%,83%,,81%,79%,,81%,78%,80%,77%,77%,,81%,81%,61%,79%,77%,77%,80%,76%,80%,80%,78%,78%,82%,78%,77%,74%,76%,75%,,82%,75%,,81%,81%,,80%,82%,,81%,77%,67%,,81%,79%,73%,67%,,79%,83%,77%,82%,78%,79%,78%,74%,
B03. My work gives me a sense of personal accomplishment ,,65%,75%,78%,84%,93%,,74%,72%,74%,71%,79%,,74%,73%,76%,72%,73%,73%,74%,74%,73%,,79%,74%,73%,72%,70%,,78%,72%,72%,73%,74%,,78%,72%,73%,73%,74%,,70%,82%,,74%,72%,78%,,74%,77%,79%,72%,81%,81%,,72%,77%,78%,78%,73%,,69%,64%,70%,59%,82%,79%,73%,73%,82%,69%,65%,75%,68%,77%,76%,76%,80%,76%,79%,76%,76%,75%,76%,82%,76%,79%,78%,72%,75%,77%,81%,73%,83%,82%,76%,78%,78%,80%,74%,73%,,74%,79%,81%,,74%,78%,,72%,76%,78%,78%,,75%,77%,,75%,75%,77%,78%,75%,,75%,75%,52%,74%,73%,76%,76%,74%,77%,76%,77%,75%,78%,81%,73%,71%,77%,75%,,77%,67%,,75%,74%,,74%,76%,,76%,73%,59%,,76%,75%,68%,59%,,73%,78%,71%,79%,73%,77%,76%,66%,
B04. I feel involved in the decisions that affect my work ,,41%,51%,60%,69%,89%,,53%,49%,53%,48%,62%,,51%,50%,58%,49%,51%,51%,54%,52%,52%,,61%,55%,53%,48%,44%,,58%,51%,53%,52%,53%,,56%,48%,53%,52%,53%,,46%,70%,,54%,47%,60%,,53%,57%,63%,49%,65%,68%,,49%,61%,64%,57%,50%,,51%,37%,44%,39%,55%,45%,50%,57%,72%,44%,44%,45%,27%,61%,57%,59%,68%,61%,62%,60%,59%,59%,63%,71%,56%,71%,64%,43%,58%,60%,65%,56%,62%,51%,63%,55%,60%,68%,56%,50%,,53%,62%,62%,,56%,56%,,53%,58%,58%,52%,,55%,58%,,55%,55%,60%,56%,57%,,55%,54%,34%,53%,55%,55%,59%,51%,59%,58%,61%,62%,62%,58%,55%,50%,58%,50%,,57%,42%,,56%,51%,,54%,56%,,56%,53%,40%,,56%,56%,47%,40%,,54%,57%,52%,62%,53%,59%,56%,44%,
B05. I have a choice in deciding how I do my work,,49%,63%,76%,84%,93%,,66%,61%,64%,57%,72%,,65%,64%,73%,59%,61%,65%,71%,65%,65%,,73%,69%,68%,62%,55%,,69%,66%,68%,66%,66%,,67%,63%,69%,66%,66%,,60%,81%,,67%,60%,71%,,66%,69%,79%,61%,80%,81%,,60%,78%,80%,74%,65%,,69%,35%,57%,49%,63%,63%,65%,69%,83%,55%,54%,65%,30%,80%,69%,77%,81%,79%,79%,75%,77%,80%,79%,80%,65%,85%,80%,63%,72%,75%,86%,74%,73%,64%,83%,76%,80%,83%,78%,65%,,66%,78%,75%,,68%,68%,,67%,71%,69%,65%,,68%,66%,,68%,68%,66%,64%,68%,,68%,67%,47%,69%,68%,68%,73%,65%,66%,64%,69%,73%,68%,64%,66%,58%,66%,64%,,69%,56%,,69%,62%,,67%,69%,,68%,68%,54%,,68%,69%,63%,54%,,68%,69%,64%,68%,69%,65%,64%,57%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organisational objectives and purpose ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B06. I have a clear understanding of [my organisation's] purpose 3,,80%,83%,85%,87%,93%,,82%,85%,85%,83%,83%,,82%,79%,83%,84%,84%,80%,82%,83%,83%,,88%,85%,82%,81%,77%,,87%,85%,82%,82%,82%,,88%,84%,83%,83%,83%,,81%,88%,,83%,83%,84%,,83%,86%,83%,83%,84%,82%,,83%,86%,84%,81%,77%,,81%,85%,82%,80%,87%,83%,78%,77%,89%,79%,81%,83%,61%,83%,85%,86%,80%,87%,86%,84%,83%,85%,88%,91%,82%,91%,84%,74%,82%,87%,81%,76%,83%,84%,84%,75%,86%,85%,78%,77%,,83%,86%,89%,,81%,87%,,85%,85%,84%,83%,,84%,84%,,84%,83%,85%,85%,82%,,84%,83%,59%,83%,81%,81%,85%,83%,85%,85%,84%,86%,84%,88%,82%,83%,82%,77%,,85%,79%,,84%,83%,,84%,84%,,85%,84%,72%,,85%,85%,81%,72%,,83%,85%,78%,85%,80%,84%,84%,77%,
B07. I have a clear understanding of [my organisation's] objectives ,,76%,79%,80%,82%,91%,,78%,81%,81%,80%,79%,,77%,75%,77%,81%,81%,75%,75%,79%,79%,,83%,80%,78%,76%,73%,,81%,79%,77%,77%,79%,,82%,78%,77%,78%,79%,,76%,84%,,78%,80%,79%,,79%,80%,74%,76%,76%,75%,,79%,81%,78%,74%,71%,,76%,82%,78%,76%,84%,77%,74%,71%,86%,77%,77%,79%,53%,78%,81%,80%,73%,83%,81%,79%,76%,79%,83%,87%,78%,88%,78%,66%,73%,80%,74%,66%,77%,80%,75%,67%,79%,78%,72%,71%,,78%,78%,85%,,76%,83%,,79%,80%,81%,79%,,80%,81%,,80%,79%,82%,83%,78%,,80%,78%,57%,77%,79%,80%,79%,77%,82%,82%,80%,83%,82%,86%,78%,80%,79%,72%,,80%,75%,,80%,79%,,79%,80%,,80%,79%,66%,,80%,80%,75%,66%,,78%,81%,74%,82%,73%,82%,81%,73%,
B08. I understand how my work contributes to [my organisation's] objectives ,,79%,82%,83%,86%,94%,,81%,83%,84%,83%,84%,,81%,78%,81%,83%,83%,79%,79%,82%,81%,,86%,83%,81%,79%,76%,,85%,82%,80%,80%,82%,,86%,81%,80%,81%,82%,,79%,87%,,81%,82%,82%,,81%,83%,80%,83%,83%,80%,,82%,83%,82%,78%,75%,,79%,84%,81%,80%,86%,79%,77%,76%,88%,76%,80%,83%,63%,82%,84%,82%,80%,84%,85%,82%,81%,80%,85%,89%,81%,89%,82%,72%,80%,84%,80%,71%,83%,83%,80%,71%,82%,82%,75%,75%,,81%,81%,87%,,80%,85%,,82%,83%,84%,82%,,82%,86%,,82%,83%,86%,88%,83%,,83%,81%,59%,81%,81%,83%,83%,82%,86%,86%,86%,87%,86%,91%,84%,83%,83%,78%,,83%,77%,,83%,82%,,82%,83%,,83%,81%,68%,,83%,83%,79%,68%,,81%,84%,77%,86%,76%,86%,84%,76%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
