Measure,Label,2009,2010,2011,2012,2013,2014,2015,2016
B41,B41. [Senior managers] in [my organisation] are sufficiently visible (% strongly agree or agree),0.45,0.45,0.46,0.48,0.51,0.53,0.53,0.55
B42,B42. I believe the actions of [senior managers] are consistent with [my organisation's] values (% strongly agree or agree),0.39,0.39,0.39,0.42,0.43,0.47,0.45,0.49
B43,B43. I believe that [the board has] a clear vision for the future of [my organisation] (% strongly agree or agree),0.36,0.35,0.39,0.4,0.42,0.45,0.42,0.43
B44,"B44. Overall, I have confidence in the decisions made by [my organisation's senior managers] (% strongly agree or agree)",0.36,0.36,0.36,0.39,0.41,0.44,0.42,0.44
B45,B45. I feel that change is managed well in [my organisation] (% strongly agree or agree),0.27,0.27,0.27,0.29,0.29,0.31,0.3,0.29
B46,B46. When changes are made in [my organisation] they are usually for the better (% strongly agree or agree),0.25,0.23,0.23,0.25,0.27,0.3,0.27,0.3
B47,B47. [My organisation] keeps me informed about matters that affect me (% strongly agree or agree),0.56,0.54,0.55,0.56,0.58,0.58,0.56,0.56
B48,B48. I have the opportunity to contribute my views before decisions are made that affect me (% strongly agree or agree),0.34,0.32,0.36,0.36,0.36,0.36,0.36,0.38
B49,B49. I think it is safe to challenge the way things are done in [my organisation] (% strongly agree or agree),0.39,0.39,0.38,0.4,0.38,0.41,0.41,0.43
B50,B50. I am proud when I tell others I am part of [my organisation] (% strongly agree or agree),0.56,0.55,0.52,0.53,0.56,0.59,0.57,0.59
B51,B51. I would recommend [my organisation] as a great place to work (% strongly agree or agree),0.48,0.42,0.43,0.46,0.45,0.49,0.47,0.51
B52,B52. I feel a strong personal attachment to [my organisation] (% strongly agree or agree),0.45,0.46,0.46,0.44,0.46,0.48,0.47,0.48
B53,B53. [My organisation] inspires me to do the best in my job (% strongly agree or agree),0.4,0.39,0.38,0.41,0.43,0.45,0.44,0.46
B54,B54. [My organisation] motivates me to help it achieve its objectives (% strongly agree or agree),0.38,0.36,0.36,0.38,0.4,0.43,0.42,0.44
B55,B55. I believe that [senior managers] in [my organisation] will take action on the results from this survey (% strongly agree or agree),0.37,0.38,0.39,0.43,0.43,0.45,0.43,0.46
B56,B56. I believe that managers where I work will take action on the results from this survey (% strongly agree or agree),0.45,0.46,0.49,0.52,0.54,0.55,0.55,0.55
B57,"B57. Where I work, I think effective action has been taken on the results of the last survey (% strongly agree or agree)",n/a ,n/a ,0.29,0.32,0.33,0.35,0.33,0.35
B58,B58. I am trusted to carry out my job effectively (% strongly agree or agree),n/a ,n/a ,n/a ,0.86,0.88,0.89,0.88,0.88
B59,"B59. I believe I would be supported if I tried a new idea, even if it may not work (% strongly agree or agree)",n/a ,n/a ,n/a ,0.63,0.67,0.68,0.68,0.69
B60,"B60. When I talk about my organisation I say ""we"" rather than ""they"" (% strongly agree or agree)",n/a ,n/a ,n/a ,0.69,0.67,0.68,0.7,0.71
B61,B61. I have some really good friendships at work (% strongly agree or agree),n/a ,n/a ,n/a ,0.73,0.76,0.76,0.76,0.77
B62,B62. [Senior managers] in [my organisation] actively role model the behaviours set out in the Civil Service Leadership Statement,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,0.35,0.44
B63,B63. My manager actively role models the behaviours set out in the Civil Service Leadership Statement,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,0.57,0.61
D01,D01. Are you aware of the Civil Service Code? (% yes),0.75,0.81,0.86,0.88,0.89,0.9,0.91,0.91
D02,D02. Are you aware of how to raise a concern under the Civil Service Code? (% yes),0.44,0.53,0.59,0.63,0.64,0.64,0.66,0.67
D03,D03. Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly? (% yes),0.58,0.62,0.64,0.67,0.67,0.69,0.68,0.67
E01,"E01. During the past 12 months, have you personally experienced discrimination at work? (% yes)",0.1,0.1,0.1,0.1,0.1,0.1,0.11,0.12
E03,"E03. During the past 12 months, have you personally experienced bullying or harassment at work? (% yes)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.11
E05,E05. Did you report the bullying and harassment you experienced?,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,0.34
E06,"E06. In your opinion, has this issue been resolved?",n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,n/a ,0.2
W01,"W01. Overall, how satisfied are you with your life nowadays? (% rating 7-10)",n/a ,n/a ,n/a ,0.62,0.63,0.64,0.65,0.66
W02,"W02. Overall, to what extent do you feel the things you do in your life are worthwhile? (% rating 7-10)",n/a ,n/a ,n/a ,0.68,0.69,0.7,0.71,0.71
W03,"W03. Overall, how happy did you feel yesterday? (% rating 7-10)",n/a ,n/a ,n/a ,0.59,0.6,0.6,0.62,0.64
W04,"W04. Overall, how anxious did you feel yesterday? (% rating 0-3)",n/a ,n/a ,n/a ,0.51,0.5,0.5,0.5,0.5
