regex,uid_txt,organisation_name
^office.*public.guard,OFPBGD,Office of the Public Guardian
^ofqual$|^office.*qualifications,OFQUAL,Office of Qualifications and Examinations Regulation
^office.*rail,OFRLRD,Office of Rail and Road
^office.*scottish.charity,OFSCCR,Office of the Scottish Charity Regulator
^ofsted$,OFSTED,"Office for Standards in Education, Children's Services and Skills "
^water.*services,OFWAT,Water Services Regulation Authority (Ofwat)
^office.*statistics,ONS,Office for National Statistics
^ordnance,ORDSRV,Ordnance Survey
planning.inspect,PLNISP,Planning Inspectorate
^probation.service$,PRBSRV,Probation Service
^hm.prison.service$,PRISON,HM Prison Service
prison.*probation.*(hq|headquarters),PRPBHQ,HM Prison and Probation Service Headquarters
passport.office,PSSOFF,HM Passport Office
^public.health,PUBHEL,Public Health England
^registers.*scotland,REGSCT,Registers of Scotland
^revenue.scotland,REVSCT,Revenue Scotland
^rural.payments,RURPAY,Rural Payments Agency
royal.parks,RYLPRK,The Royal Parks
^scottish.forestry,SCFRST,Scottish Forestry
science.*technology,SCITCH,"Department for Science, Innovation and Technology"
^social.security.scotland,SCSESC,Social Security Scotland
^scottish.court.*trib,SCTCTR,Scottish Courts and Tribunals Service
^scottish.courts?.service,SCTCTS,Scottish Court Service
^scottish.government,SCTGVT,Scottish Government
^scottish.housing,SCTHUS,Scottish Housing Regulator
^scotland.office.*general$,SCTOFF,Scotland Office and Office of the Advocate General
^scottish.*pensions,SCTPEN,Scottish Public Pensions Agency
^scottish.prison,SCTPRS,Scottish Prison Service
^scottish.tribunals,SCTTRB,Scottish Tribunals Service
^scotland.*wales.office$,SCTWLS,"Scotland Office, Office of the Advocate General and Wales Office"
^scotland.*wales.*north.*ireland,SCWLNI,"Scotland, Wales and Northern Ireland Offices, and the Office of the Advocate General"
^skil.*funding,SKLFND,Skills Funding Agency
^serious.fraud,SRSFRD,Serious Fraud Office
statistics.authority.*(group|and|including),STATGP,UK Statistics Agency (group)
^student.awards.*scotland,STAWSC,Student Awards Agency Scotland
^submarine.delivery,SUBDEL,Submarine Delivery Agency
^social.work.inspection,SWISPE,Social Work Inspection Agency
^tribunals?.service$,TRBSRV,Tribunals Service
^transport.scotland$,TRNSCT,Transport Scotland
^department.*transport,TRNSPT,Department for Transport
^tsol$,TSOL,Treasury Solicitor's Department
border.agency,UKBRDA,UK Border Agency
debt.management,UKDMO,UK Debt Management Office
space.agency,UKSPCE,UK Space Agency
statistics.authority$,UKSTAT,UK Statistics Agency
^uk.trade,UKTRDI,UK Trade and Investment
^valuation.office,VALOFF,Valuation Office Agency
^vehicle.certification,VEHCRT,Vehicle Certification Agency
^vehicle.*operator,VEHOPP,Vehicle and Operator Services Agency
^veterinary.lab,VETLAB,Veterinary Laboratories Agency
^veterinary.medicine,VETMED,Veterinary Medicines Directorate
visas.*immigration,VISAIM,Home Office: UK Visas and Immigration
^welsh.*government,WLSGVT,Welsh Government
^wales.office$,WLSOFF,Wales Office
^welsh.revenue,WLSREV,Welsh Revenue Authority
^wilton.park,WLTPRK,Wilton Park
work.*pensions,WRKPEN,Department for Work and Pensions
,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
,,
 ,,
 ,,
 ,,
 ,,
 ,,
,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
,,
 ,,
,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
 ,,
,,
,,
 ,,
 ,,
