category,uid_txt,regex
"state-run or state-funded school - selective on academic, faith or other grounds",SCH_SAT_SEL,state(.selective|.*[--—]\sselective)
intermediate,SEB_NSE_INT,^intermediate$
never worked or long term unemployed,SEB_NSE_NWK,^never.worked
routine,SEB_NSE_ROU,^routine$
lower socio-economic background,SEB_SLF_LOW,^lower.(seb|socio)
not lower socio-economic background,SEB_SLF_NOT,not.lower
bisexual,SXO_BIS,^bisexual$
gay or lesbian,SXO_GOL,^gay.*lesbian$
straight or heterosexual,SXO_HET,straight
"lesbian, gay, bisexual or other",SXO_LGB,lesbian.*bisexual|^lgb
other sexual orientation,SXO_OTH,^other.*orientation
no adjustment required,ADJ_NAR,^no.adjustment
not at all,ADJ_NOT,not.at.all
partially,ADJ_PRT,^partially$
contractual home based worker,WPL_HOM,home.*based
hybrid (work between workplaces or bases and home or other),WPL_HYB,hybrid
"mobile (no fixed work location, work between various sites or locations)",WPL_MOB,^mobile
workplace based (work all the time in a workplace or base),WPL_WPL,^workplace
full-time,WPT_FUL,^full.time$
in a job-share,WPT_JSH,job.?share
part-time,WPT_PRT,^part.time$
at least 5 years but not more than 10 years,YRS_FIV_TEN,5.*10\syears
less than 1 year,YRS_LES_ONE,less.*1.year
less than 6 months,YRS_LES_SIX,less.*6.months
at least 1 year but not more than 3 years,YRS_ONE_THR,1.*3\syears
at least 6 months but not more than 1 year,YRS_SIX_ONE,6.months.*1.year
10 years or more,YRS_TEN_MOR,10.*more$|^more.*10
at least 10 years but not more than 20 years,YRS_TEN_TWE,10.*20\syears
at least 3 years but not more than 5 years,YRS_THR_FIV,3.*5\syears
at least 20 years or more,YRS_TWE_MOR,20\syears.*more
agree,ZZZ_AGR,^agree$
any other,CTZ_OTH,^any.other$|other.*specify
completely,ADJ_CMP,^completely$
disagree,ZZZ_DIS,^disagree$
don't know,ZZZ_DKN,^don.t\sknow$
i don't know what this is or how to get one,ZZZ_DKN_WHT,know.what
"don’t know, prefer not to say",ZZZ_DKP,don.t.*prefer
excellent,MHL_EXC,^excellent$
fair,MHL_FAI,^fair$
good,MHL_GOD,^good$
high,SEB_NSE_HIG,^high$
mostly,ADJ_MST,^mostly$
neither agree nor disagree,ZZZ_NAD,^neither.agree
no,ZZZ_NO,^no$
not applicable,ZZZ_NOT_APP,not.applicable
other,ZZZ_OTH,^other$
prefer not to say,ZZZ_PNS,^(20: )?prefer.not.to.say
policy,ZZZ_POL,^policy$
strongly agree,ZZZ_SAG,^strongly.agree$
strongly disagree,ZZZ_SDA,^strongly.disagree$
very good,MHL_VGD,^very.good$
yes,ZZZ_YES,^yes$
