"data_type","uid_org_txt","uid_qm_num","uid_qm_txt","response_category","value"
"organisation","BUYSOL","2.07.001.00","rwk.information_needed","agreement",48
"organisation","BUYSOL","2.07.002.00","rwk.work_objectives","agreement",52
"organisation","BUYSOL","2.07.003.00","rwk.clear_expectations","agreement",68
"organisation","BUYSOL","2.07.004.00","rwk.skills_needed","agreement",83
"organisation","BUYSOL","2.07.005.00","rwk.tools_needed","agreement",64
"organisation","BUYSOL","2.07.006.00","rwk.acceptable_workload","agreement",60
"organisation","BUYSOL","2.07.007.00","rwk.work_life_balance","agreement",71
"organisation","BUYSOL","2.08.001.00","pay.reflects_performance","agreement",54
"organisation","BUYSOL","2.08.002.00","pay.satisfied_benefits","agreement",63
"organisation","BUYSOL","2.08.003.00","pay.pay_reasonable","agreement",46
"organisation","BUYSOL","2.09.001.00","lmc.seniors_visible","agreement",32
"organisation","BUYSOL","2.09.002.00","lmc.seniors_consistent_values","agreement",29
"organisation","BUYSOL","2.09.003.00","lmc.clear_vision","agreement",37
"organisation","BUYSOL","2.09.004.00","lmc.organisation_managed_well","agreement",37
"organisation","BUYSOL","2.09.005.00","lmc.confidence_seniors","agreement",28
"organisation","BUYSOL","2.09.006.00","lmc.change_managed_well","agreement",26
"organisation","BUYSOL","2.09.007.00","lmc.change_for_better","agreement",24
"organisation","BUYSOL","2.09.008.00","lmc.kept_informed","agreement",49
"organisation","BUYSOL","2.09.009.00","lmc.contribute_views","agreement",31
"organisation","BUYSOL","2.09.010.00","lmc.safe_to_challenge","agreement",33
"organisation","BUYSOL","2.10.001.00","eng.proud_to_tell","agreement",45
"organisation","BUYSOL","2.10.002.00","eng.recommend_organisation","agreement",54
"organisation","BUYSOL","2.10.003.00","eng.personal_attachment","agreement",48
"organisation","BUYSOL","2.10.004.00","eng.organisation_inspires","agreement",43
"organisation","BUYSOL","2.10.005.00","eng.organisation_motivates","agreement",40
"organisation","BUYSOL","2.11.001.00","act.senior_action","agreement",35
"organisation","BUYSOL","2.11.002.00","act.managers_action","agreement",42
"organisation","BUYSOL","5.01.001.00","csc.aware_concern","yes",85
"organisation","BUYSOL","5.01.002.00","csc.aware_code","yes",49
"organisation","BUYSOL","5.01.003.00","csc.confident_code","yes",65
"organisation","BUYSOL","6.01.001.00","dhb.experienced_discrimination","yes",10
"organisation","BUYSOL","6.02.001.00","dhb.experienced_bullying","yes",9
"organisation","CABOFF","1.01.001.00","000.engagement_index","index",62
"organisation","CABOFF","1.02.001.00","000.my_work","theme",81
"organisation","CABOFF","1.02.002.00","000.objectives_purpose","theme",71
"organisation","CABOFF","1.02.003.00","000.my_manager","theme",70
"organisation","CABOFF","1.02.004.00","000.my_team","theme",85
"organisation","CABOFF","1.02.005.00","000.learning_development","theme",54
"organisation","CABOFF","1.02.006.00","000.inclusion_treatment","theme",80
"organisation","CABOFF","1.02.007.00","000.resources_workload","theme",73
"organisation","CABOFF","1.02.008.00","000.pay_benefits","theme",44
"organisation","CABOFF","1.02.009.00","000.leadership_change","theme",39
"organisation","CABOFF","2.01.001.00","mwk.interested_work","agreement",93
"organisation","CABOFF","2.01.002.00","mwk.challenging_work","agreement",82
"organisation","CABOFF","2.01.003.00","mwk.personal_accomplishment","agreement",82
"organisation","CABOFF","2.01.004.00","mwk.involved_decisions","agreement",66
"organisation","CABOFF","2.01.005.00","mwk.choice_how","agreement",79
"organisation","CABOFF","2.02.001.00","obj.understanding_objectives","agreement",67
"organisation","CABOFF","2.02.002.00","obj.understanding_purpose","agreement",73
"organisation","CABOFF","2.02.003.00","obj.contribute_toward_objectives","agreement",73
"organisation","CABOFF","2.03.001.00","mgr.manager_motivates","agreement",72
"organisation","CABOFF","2.03.004.00","mgr.manager_considerate","agreement",83
"organisation","CABOFF","2.03.005.00","mgr.manager_open","agreement",85
"organisation","CABOFF","2.03.006.00","mgr.understand_contribution","agreement",58
"organisation","CABOFF","2.03.007.00","mgr.confidence_manger","agreement",79
"organisation","CABOFF","2.03.008.00","mgr.manager_recognises","agreement",84
"organisation","CABOFF","2.03.009.00","mgr.regular_feedback","agreement",66
"organisation","CABOFF","2.03.010.00","mgr.feedback_helps","agreement",66
"organisation","CABOFF","2.03.011.00","mgr.performance_fairly","agreement",67
"organisation","CABOFF","2.03.013.00","mgr.poor_performance","agreement",42
"organisation","CABOFF","2.04.001.00","twk.relied_upon","agreement",89
"organisation","CABOFF","2.04.002.00","twk.improve_service","agreement",87
"organisation","CABOFF","2.04.003.00","twk.team_encouraged","agreement",80
"organisation","CABOFF","2.05.001.00","ldv.access_learning","agreement",68
"organisation","CABOFF","2.05.002.00","ldv.improve_performance","agreement",52
"organisation","CABOFF","2.05.003.00","ldv.opportunities_career","agreement",46
"organisation","CABOFF","2.05.004.00","ldv.helping_career","agreement",49
"organisation","CABOFF","2.06.001.00","ift.treated_fairly","agreement",85
"organisation","CABOFF","2.06.002.00","ift.treated_respect","agreement",89
"organisation","CABOFF","2.06.003.00","ift.work_valued","agreement",73
"organisation","CABOFF","2.06.004.00","ift.respects_differences","agreement",74
"organisation","CABOFF","2.07.001.00","rwk.information_needed","agreement",70
"organisation","CABOFF","2.07.002.00","rwk.work_objectives","agreement",78
"organisation","CABOFF","2.07.003.00","rwk.clear_expectations","agreement",81
"organisation","CABOFF","2.07.004.00","rwk.skills_needed","agreement",89
"organisation","CABOFF","2.07.005.00","rwk.tools_needed","agreement",71
"organisation","CABOFF","2.07.006.00","rwk.acceptable_workload","agreement",60
"organisation","CABOFF","2.07.007.00","rwk.work_life_balance","agreement",63
"organisation","CABOFF","2.08.001.00","pay.reflects_performance","agreement",46
"organisation","CABOFF","2.08.002.00","pay.satisfied_benefits","agreement",50
"organisation","CABOFF","2.08.003.00","pay.pay_reasonable","agreement",36
"organisation","CABOFF","2.09.001.00","lmc.seniors_visible","agreement",50
"organisation","CABOFF","2.09.002.00","lmc.seniors_consistent_values","agreement",40
"organisation","CABOFF","2.09.003.00","lmc.clear_vision","agreement",28
"organisation","CABOFF","2.09.004.00","lmc.organisation_managed_well","agreement",41
"organisation","CABOFF","2.09.005.00","lmc.confidence_seniors","agreement",39
"organisation","CABOFF","2.09.006.00","lmc.change_managed_well","agreement",23
"organisation","CABOFF","2.09.007.00","lmc.change_for_better","agreement",22
"organisation","CABOFF","2.09.008.00","lmc.kept_informed","agreement",61
"organisation","CABOFF","2.09.009.00","lmc.contribute_views","agreement",38
"organisation","CABOFF","2.09.010.00","lmc.safe_to_challenge","agreement",47
"organisation","CABOFF","2.10.001.00","eng.proud_to_tell","agreement",74
"organisation","CABOFF","2.10.002.00","eng.recommend_organisation","agreement",57
"organisation","CABOFF","2.10.003.00","eng.personal_attachment","agreement",45
"organisation","CABOFF","2.10.004.00","eng.organisation_inspires","agreement",49
"organisation","CABOFF","2.10.005.00","eng.organisation_motivates","agreement",43
"organisation","CABOFF","2.11.001.00","act.senior_action","agreement",49
"organisation","CABOFF","2.11.002.00","act.managers_action","agreement",67
"organisation","CABOFF","5.01.001.00","csc.aware_concern","yes",93
"organisation","CABOFF","5.01.002.00","csc.aware_code","yes",55
"organisation","CABOFF","5.01.003.00","csc.confident_code","yes",70
"organisation","CABOFF","6.01.001.00","dhb.experienced_discrimination","yes",7
"organisation","CABOFF","6.02.001.00","dhb.experienced_bullying","yes",7
"organisation","CEFAS","1.01.001.00","000.engagement_index","index",62
"organisation","CEFAS","1.02.001.00","000.my_work","theme",81
"organisation","CEFAS","1.02.002.00","000.objectives_purpose","theme",74
"organisation","CEFAS","1.02.003.00","000.my_manager","theme",62
"organisation","CEFAS","1.02.004.00","000.my_team","theme",75
"organisation","CEFAS","1.02.005.00","000.learning_development","theme",53
"organisation","CEFAS","1.02.006.00","000.inclusion_treatment","theme",77
"organisation","CEFAS","1.02.007.00","000.resources_workload","theme",70
"organisation","CEFAS","1.02.008.00","000.pay_benefits","theme",28
"organisation","CEFAS","1.02.009.00","000.leadership_change","theme",43
"organisation","CEFAS","2.01.001.00","mwk.interested_work","agreement",94
"organisation","CEFAS","2.01.002.00","mwk.challenging_work","agreement",84
"organisation","CEFAS","2.01.003.00","mwk.personal_accomplishment","agreement",81
"organisation","CEFAS","2.01.004.00","mwk.involved_decisions","agreement",60
"organisation","CEFAS","2.01.005.00","mwk.choice_how","agreement",83
"organisation","CEFAS","2.02.001.00","obj.understanding_objectives","agreement",71
"organisation","CEFAS","2.02.002.00","obj.understanding_purpose","agreement",77
"organisation","CEFAS","2.02.003.00","obj.contribute_toward_objectives","agreement",75
"organisation","CEFAS","2.03.001.00","mgr.manager_motivates","agreement",56
"organisation","CEFAS","2.03.004.00","mgr.manager_considerate","agreement",74
"organisation","CEFAS","2.03.005.00","mgr.manager_open","agreement",82
"organisation","CEFAS","2.03.006.00","mgr.understand_contribution","agreement",53
"organisation","CEFAS","2.03.007.00","mgr.confidence_manger","agreement",70
"organisation","CEFAS","2.03.008.00","mgr.manager_recognises","agreement",78
"organisation","CEFAS","2.03.009.00","mgr.regular_feedback","agreement",58
"organisation","CEFAS","2.03.010.00","mgr.feedback_helps","agreement",53
"organisation","CEFAS","2.03.011.00","mgr.performance_fairly","agreement",63
"organisation","CEFAS","2.03.013.00","mgr.poor_performance","agreement",32
"organisation","CEFAS","2.04.001.00","twk.relied_upon","agreement",77
"organisation","CEFAS","2.04.002.00","twk.improve_service","agreement",75
"organisation","CEFAS","2.04.003.00","twk.team_encouraged","agreement",73
"organisation","CEFAS","2.05.001.00","ldv.access_learning","agreement",62
"organisation","CEFAS","2.05.002.00","ldv.improve_performance","agreement",51
"organisation","CEFAS","2.05.003.00","ldv.opportunities_career","agreement",47
"organisation","CEFAS","2.05.004.00","ldv.helping_career","agreement",53
"organisation","CEFAS","2.06.001.00","ift.treated_fairly","agreement",79
"organisation","CEFAS","2.06.002.00","ift.treated_respect","agreement",89
"organisation","CEFAS","2.06.003.00","ift.work_valued","agreement",63
"organisation","CEFAS","2.06.004.00","ift.respects_differences","agreement",77
"organisation","CEFAS","2.07.001.00","rwk.information_needed","agreement",68
"organisation","CEFAS","2.07.002.00","rwk.work_objectives","agreement",65
"organisation","CEFAS","2.07.003.00","rwk.clear_expectations","agreement",80
"organisation","CEFAS","2.07.004.00","rwk.skills_needed","agreement",88
"organisation","CEFAS","2.07.005.00","rwk.tools_needed","agreement",76
"organisation","CEFAS","2.07.006.00","rwk.acceptable_workload","agreement",51
"organisation","CEFAS","2.07.007.00","rwk.work_life_balance","agreement",63
"organisation","CEFAS","2.08.001.00","pay.reflects_performance","agreement",24
"organisation","CEFAS","2.08.002.00","pay.satisfied_benefits","agreement",44
"organisation","CEFAS","2.08.003.00","pay.pay_reasonable","agreement",16
"organisation","CEFAS","2.09.001.00","lmc.seniors_visible","agreement",45
"organisation","CEFAS","2.09.002.00","lmc.seniors_consistent_values","agreement",45
"organisation","CEFAS","2.09.003.00","lmc.clear_vision","agreement",48
"organisation","CEFAS","2.09.004.00","lmc.organisation_managed_well","agreement",48
"organisation","CEFAS","2.09.005.00","lmc.confidence_seniors","agreement",41
"organisation","CEFAS","2.09.006.00","lmc.change_managed_well","agreement",27
"organisation","CEFAS","2.09.007.00","lmc.change_for_better","agreement",26
"organisation","CEFAS","2.09.008.00","lmc.kept_informed","agreement",62
"organisation","CEFAS","2.09.009.00","lmc.contribute_views","agreement",39
"organisation","CEFAS","2.09.010.00","lmc.safe_to_challenge","agreement",45
"organisation","CEFAS","2.10.001.00","eng.proud_to_tell","agreement",66
"organisation","CEFAS","2.10.002.00","eng.recommend_organisation","agreement",56
"organisation","CEFAS","2.10.003.00","eng.personal_attachment","agreement",50
"organisation","CEFAS","2.10.004.00","eng.organisation_inspires","agreement",43
"organisation","CEFAS","2.10.005.00","eng.organisation_motivates","agreement",38
"organisation","CEFAS","2.11.001.00","act.senior_action","agreement",45
"organisation","CEFAS","2.11.002.00","act.managers_action","agreement",48
"organisation","CEFAS","5.01.001.00","csc.aware_concern","yes",58
"organisation","CEFAS","5.01.002.00","csc.aware_code","yes",29
"organisation","CEFAS","5.01.003.00","csc.confident_code","yes",58
"organisation","CEFAS","6.01.001.00","dhb.experienced_discrimination","yes",11
"organisation","CEFAS","6.02.001.00","dhb.experienced_bullying","yes",8
"organisation","CHLSCH","1.01.001.00","000.engagement_index","index",63
"organisation","CHLSCH","1.02.001.00","000.my_work","theme",80
"organisation","CHLSCH","1.02.002.00","000.objectives_purpose","theme",88
"organisation","CHLSCH","1.02.003.00","000.my_manager","theme",73
"organisation","CHLSCH","1.02.004.00","000.my_team","theme",84
"organisation","CHLSCH","1.02.005.00","000.learning_development","theme",56
"organisation","CHLSCH","1.02.006.00","000.inclusion_treatment","theme",82
"organisation","CHLSCH","1.02.007.00","000.resources_workload","theme",75
"organisation","CHLSCH","1.02.008.00","000.pay_benefits","theme",53
"organisation","CHLSCH","1.02.009.00","000.leadership_change","theme",49
"organisation","CHLSCH","2.01.001.00","mwk.interested_work","agreement",91
"organisation","CHLSCH","2.01.002.00","mwk.challenging_work","agreement",83
"organisation","CHLSCH","2.01.003.00","mwk.personal_accomplishment","agreement",78
"organisation","CHLSCH","2.01.004.00","mwk.involved_decisions","agreement",65
"organisation","CHLSCH","2.01.005.00","mwk.choice_how","agreement",81
"organisation","CHLSCH","2.02.001.00","obj.understanding_objectives","agreement",86
"organisation","CHLSCH","2.02.002.00","obj.understanding_purpose","agreement",90
"organisation","CHLSCH","2.02.003.00","obj.contribute_toward_objectives","agreement",86
"organisation","CHLSCH","2.03.001.00","mgr.manager_motivates","agreement",72
"organisation","CHLSCH","2.03.004.00","mgr.manager_considerate","agreement",85
"organisation","CHLSCH","2.03.005.00","mgr.manager_open","agreement",87
"organisation","CHLSCH","2.03.006.00","mgr.understand_contribution","agreement",68
"organisation","CHLSCH","2.03.007.00","mgr.confidence_manger","agreement",80
"organisation","CHLSCH","2.03.008.00","mgr.manager_recognises","agreement",84
"organisation","CHLSCH","2.03.009.00","mgr.regular_feedback","agreement",72
"organisation","CHLSCH","2.03.010.00","mgr.feedback_helps","agreement",69
"organisation","CHLSCH","2.03.011.00","mgr.performance_fairly","agreement",65
"organisation","CHLSCH","2.03.013.00","mgr.poor_performance","agreement",47
"organisation","CHLSCH","2.04.001.00","twk.relied_upon","agreement",87
